tipo,ruta,nombre
HTML_SUELTO,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\analisis-predictivo-con-ia.html,analisis-predictivo-con-ia.html
HTML_SUELTO,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\aplicaciones-de-ia-en-educacion.html,aplicaciones-de-ia-en-educacion.html
HTML_SUELTO,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\aplicaciones-de-la-vision-por-computadora.html,aplicaciones-de-la-vision-por-computadora.html
HTML_SUELTO,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\aprendizaje-automatico-vs-aprendizaje-profundido-diferencias.html,aprendizaje-automatico-vs-aprendizaje-profundido-diferencias.html
HTML_SUELTO,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\automatizacion-de-procesos-con-ia.html,automatizacion-de-procesos-con-ia.html
CARPETA_INDEX,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\automatizar-embudos-venta\index.html,index.html
CARPETA_INDEX,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\automatizar-ingresos-online\index.html,index.html
HTML_SUELTO,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\automatizar-ingresos-online.html,automatizar-ingresos-online.html
CARPETA_INDEX,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\automatizar-negocio-digital\index.html,index.html
CARPETA_INDEX,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\automatizar-negocio-online\index.html,index.html
CARPETA_INDEX,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\automatizar-tareas-repetitivas\index.html,index.html
HTML_SUELTO,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\automatizar-tareas-repetitivas.html,automatizar-tareas-repetitivas.html
TXT_SOBRA,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\automatizar-ventas.txt,automatizar-ventas.txt
HTML_SUELTO,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\chatbots-beneficios-y-como-implementarlos.html,chatbots-beneficios-y-como-implementarlos.html
TXT_SOBRA,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\chatgpt-para-emprendedores.txt,chatgpt-para-emprendedores.txt
HTML_SUELTO,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\como-aprender-sobre-ia-recursos-y-cursos-recomendados.html,como-aprender-sobre-ia-recursos-y-cursos-recomendados.html
HTML_SUELTO,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\como-aprovechar-la-ia-en-el-teletrabajo.html,como-aprovechar-la-ia-en-el-teletrabajo.html
CARPETA_INDEX,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\como-crear-agentes\index.html,index.html
CANONICA_OK,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\como-crear-agentes-de-ia\index.html,index.html
HTML_SUELTO,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\como-crear-contenido-con-ia-texto-imagen-y-video-sin-liarte.html,como-crear-contenido-con-ia-texto-imagen-y-video-sin-liarte.html
HTML_SUELTO,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\como-detectar-informacion-falsa-o-inventada-por-ia.html,como-detectar-informacion-falsa-o-inventada-por-ia.html
HTML_SUELTO,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\como-escribir-prompts-que-funcionan-formula-simple-con-ejemplos.html,como-escribir-prompts-que-funcionan-formula-simple-con-ejemplos.html
HTML_SUELTO,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\como-estudiar-con-ia-sin-copiar-metodo-practico.html,como-estudiar-con-ia-sin-copiar-metodo-practico.html
HTML_SUELTO,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\como-integrar-ia-en-proyectos-de-automatizacion.html,como-integrar-ia-en-proyectos-de-automatizacion.html
HTML_SUELTO,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\como-la-ia-ayuda-a-la-productividad-personal.html,como-la-ia-ayuda-a-la-productividad-personal.html
HTML_SUELTO,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\como-la-inteligencia-artificial-esta-transformando-el-marketing-digital.html,como-la-inteligencia-artificial-esta-transformando-el-marketing-digital.html
HTML_SUELTO,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\como-organizar-proyectos-con-ia.html,como-organizar-proyectos-con-ia.html
ANIDADA_RARA,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\como-usar-chatgpt\crear-negocio-online-con-ia\index.html,index.html
CARPETA_INDEX,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\como-usar-chatgpt\index.html,index.html
HTML_SUELTO,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\como-usar-chatgpt-paso-a-paso-guia-para-principiantes.html,como-usar-chatgpt-paso-a-paso-guia-para-principiantes.html
HTML_SUELTO,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\como-usar-ia-para-resumir-textos-largos.html,como-usar-ia-para-resumir-textos-largos.html
HTML_SUELTO,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\como-utilizar-la-ia-para-analizar-datos-de-clientes.html,como-utilizar-la-ia-para-analizar-datos-de-clientes.html
CARPETA_INDEX,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\crear-asistentes-ia-personalizados\index.html,index.html
CARPETA_INDEX,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\crear-contenido-automatico-con-ia\index.html,index.html
CARPETA_INDEX,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\crear-guiones-con-ia\index.html,index.html
CARPETA_INDEX,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\crear-ingresos-online-con-ia\index.html,index.html
HTML_SUELTO,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\crear-negocio-online-con-ia.html,crear-negocio-online-con-ia.html
CARPETA_INDEX,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\crear-negocio-online-con-inteligencia-artificial\index.html,index.html
CARPETA_INDEX,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\crear-nichos-web-con-ia\index.html,index.html
CARPETA_INDEX,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\crear-proyecto-online-con-inteligencia-artificial\index.html,index.html
CARPETA_INDEX,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\crear-videos-automaticos-con-inteligencia-artificial\index.html,index.html
CARPETA_INDEX,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\crear-webs-de-nicho-con-inteligencia-artificial\index.html,index.html
CARPETA_INDEX,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\crear-webs-monetizadas-con-afiliados\index.html,index.html
CARPETA_INDEX,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\crecer-en-redes-sociales-con-ia\index.html,index.html
HTML_SUELTO,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\errores-comunes-al-usar-ia-y-como-evitarlos-sin-complicarte.html,errores-comunes-al-usar-ia-y-como-evitarlos-sin-complicarte.html
HTML_SUELTO,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\errores-frecuentes-al-empezar-con-ia.html,errores-frecuentes-al-empezar-con-ia.html
CARPETA_INDEX,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\formas-de-ganar-dinero-con-inteligencia-artificial\index.html,index.html
TXT_SOBRA,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\gadgets-tecnologicos-2026.txt,gadgets-tecnologicos-2026.txt
CARPETA_INDEX,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\gadgets-tecnologicos-amazon\index.html,index.html
CARPETA_INDEX,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\ganar-dinero-con-automatizacion\index.html,index.html
CARPETA_INDEX,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\ganar-dinero-con-chatgpt\index.html,index.html
HTML_SUELTO,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\ganar-dinero-con-chatgpt.html,ganar-dinero-con-chatgpt.html
CARPETA_INDEX,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\ganar-dinero-con-herramientas-ia\index.html,index.html
CARPETA_INDEX,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\ganar-dinero-con-ia-desde-casa\index.html,index.html
CARPETA_INDEX,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\ganar-dinero-con-inteligencia-artificial\index.html,index.html
HTML_SUELTO,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\generacion-de-contenido-con-ia-que-debes-saber.html,generacion-de-contenido-con-ia-que-debes-saber.html
CARPETA_INDEX,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\generar-contenido-con-ia\index.html,index.html
CARPETA_INDEX,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\generar-trafico-con-ia\index.html,index.html
HTML_SUELTO,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\herramientas-de-ia-para-emprendedores.html,herramientas-de-ia-para-emprendedores.html
HTML_SUELTO,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\herramientas-de-ia-para-pequenas-empresas.html,herramientas-de-ia-para-pequenas-empresas.html
HTML_SUELTO,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\herramientas-de-ia-para-principiantes-que-elegir-segun-tu-objetivo.html,herramientas-de-ia-para-principiantes-que-elegir-segun-tu-objetivo.html
CARPETA_INDEX,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\herramientas-ia-para-emprendedores\index.html,index.html
CARPETA_INDEX,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\herramientas-ia-para-productividad\index.html,index.html
HTML_SUELTO,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\ia-en-ecommerce.html,ia-en-ecommerce.html
HTML_SUELTO,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\ia-en-educacion-ventajas-y-limites.html,ia-en-educacion-ventajas-y-limites.html
HTML_SUELTO,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\ia-en-la-atencion-al-cliente.html,ia-en-la-atencion-al-cliente.html
HTML_SUELTO,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\ia-en-la-educacion-como-mejorar-el-aprendizaje.html,ia-en-la-educacion-como-mejorar-el-aprendizaje.html
HTML_SUELTO,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\ia-en-la-salud-avances-y-retos.html,ia-en-la-salud-avances-y-retos.html
HTML_SUELTO,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\ia-para-ahorrar-tiempo-12-tareas-que-puedes-automatizar-hoy.html,ia-para-ahorrar-tiempo-12-tareas-que-puedes-automatizar-hoy.html
HTML_SUELTO,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\ia-para-analisis-de-informacion.html,ia-para-analisis-de-informacion.html
HTML_SUELTO,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\ia-para-analisis-de-mercado.html,ia-para-analisis-de-mercado.html
CARPETA_INDEX,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\ia-para-emprendedores\index.html,index.html
HTML_SUELTO,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\ia-para-principiantes-guia-completa.html,ia-para-principiantes-guia-completa.html
HTML_SUELTO,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\ia-y-ciberseguridad.html,ia-y-ciberseguridad.html
HTML_SUELTO,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\ia-y-creatividad-musica-arte-y-diseno.html,ia-y-creatividad-musica-arte-y-diseno.html
HTML_SUELTO,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\ia-y-etica-consideraciones-importantes.html,ia-y-etica-consideraciones-importantes.html
HTML_SUELTO,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\ia-y-privacidad-de-datos.html,ia-y-privacidad-de-datos.html
HTML_SUELTO,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\ia-y-productividad-personal.html,ia-y-productividad-personal.html
HTML_SUELTO,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\ia-y-seguridad-cibernetica-protege-tus-datos.html,ia-y-seguridad-cibernetica-protege-tus-datos.html
CARPETA_INDEX,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\ideas-de-negocio-con-inteligencia-artificial\index.html,index.html
HTML_SUELTO,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\index.html,index.html
CARPETA_INDEX,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\ingresos-pasivos-con-inteligencia-artificial\index.html,index.html
HTML_SUELTO,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\ingresos-pasivos-con-inteligencia-artificial.html,ingresos-pasivos-con-inteligencia-artificial.html
HTML_SUELTO,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\inteligencia-artificial-etica-y-responsable.html,inteligencia-artificial-etica-y-responsable.html
CARPETA_INDEX,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\mejores-herramientas-de-automatizacion\index.html,index.html
CARPETA_INDEX,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\mejores-herramientas-de-inteligencia-artificial\index.html,index.html
CARPETA_INDEX,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\mejores-herramientas-ia-2026\index.html,index.html
HTML_SUELTO,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\modelos-de-lenguaje-chatgpt-y-mas.html,modelos-de-lenguaje-chatgpt-y-mas.html
CARPETA_INDEX,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\modelos-de-negocio-con-ia\index.html,index.html
CARPETA_INDEX,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\monetizar-proyectos-con-ia\index.html,index.html
CARPETA_INDEX,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\negocios-con-inteligencia-artificial\index.html,index.html
HTML_SUELTO,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\negocios-con-inteligencia-artificial.html,negocios-con-inteligencia-artificial.html
CARPETA_INDEX,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\negocios-digitales-con-inteligencia-artificial\index.html,index.html
CARPETA_INDEX,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\negocios-rentables-con-inteligencia-artificial\index.html,index.html
CARPETA_INDEX,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\plataforma-de-asistentes-ia\index.html,index.html
CARPETA_INDEX,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\plataforma-de-automatizacion-con-ia\index.html,index.html
CARPETA_INDEX,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\plataformas-ia-para-negocios-online\index.html,index.html
CARPETA_INDEX,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\plataformas-para-crear-agentes-de-ia\index.html,index.html
HTML_SUELTO,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\que-es-la-inteligencia-artificial-y-para-que-sirve-explicado-facil.html,que-es-la-inteligencia-artificial-y-para-que-sirve-explicado-facil.html
CARPETA_INDEX,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\que-son-los-agentes-de-inteligencia-artificial\index.html,index.html
CARPETA_INDEX,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\seo-automatico-con-inteligencia-artificial\index.html,index.html
CARPETA_INDEX,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\software-de-automatizacion-con-inteligencia-artificial\index.html,index.html
CARPETA_INDEX,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\software-para-crear-agentes-ia\index.html,index.html
HTML_SUELTO,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\tendencias-en-ia-para-2026.html,tendencias-en-ia-para-2026.html
CARPETA_INDEX,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\trabajar-online-con-inteligencia-artificial\index.html,index.html
CARPETA_INDEX,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\usar-ia-para-ganar-dinero-online\index.html,index.html
HTML_SUELTO,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\uso-de-la-ia-para-seo.html,uso-de-la-ia-para-seo.html
HTML_SUELTO,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\utilizando-modelos-de-lenguaje-avanzados-como-gpt-4.html,utilizando-modelos-de-lenguaje-avanzados-como-gpt-4.html
HTML_SUELTO,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\ventajas-y-riesgos-de-la-ia-en-los-negocios.html,ventajas-y-riesgos-de-la-ia-en-los-negocios.html
CARPETA_INDEX,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\webs-automaticas-para-afiliados\index.html,index.html
